Speed,Strength,Stamina,Fatigue
7,4,8,29.44
3,7,8,39.59
5,4,8,38.1
5,1,10,39.37
6,9,1,38.8
3,7,4,57.02
9,3,5,38.25
7,2,4,58.88
9,2,10,24.0
4,7,8,33.54
3,1,4,74.83
6,6,10,20.48
4,6,2,63.09
8,7,9,23.41
8,5,2,64.7
9,9,1,47.35
9,7,9,12.62
8,3,1,66.06
8,3,3,50.8
7,9,8,18.45
2,1,7,57.47
3,8,6,37.02
3,1,3,77.81
1,5,10,38.77
7,7,9,18.93
3,7,1,67.66
4,4,5,53.33
4,7,3,47.52
6,2,10,38.51
6,4,10,35.79
7,9,7,22.71
9,4,9,27.3
3,7,6,32.72
5,1,3,71.73
10,8,6,23.51
4,1,1,73.71
10,4,7,20.41
1,8,1,68.87
1,2,2,80.79
1,1,3,81.58
2,5,10,44.71
1,6,8,50.76
5,4,2,67.93
1,9,6,56.95
3,4,4,63.05
3,4,7,49.17
4,9,1,59.14
8,1,9,24.65
9,2,7,48.36
7,10,9,14.98
4,1,2,82.0
7,9,9,16.76
3,3,3,68.57
1,8,4,62.33
1,8,4,58.13
3,9,3,56.24
9,2,2,44.6
9,4,1,52.98
4,1,5,62.69
8,7,3,37.44
1,1,3,75.41
6,6,3,55.6
6,8,2,56.5
1,5,3,63.28
4,3,1,66.08
6,3,9,35.78
5,8,1,67.59
1,4,5,72.73
7,1,3,65.07
6,10,3,33.77
8,8,2,44.29
2,10,1,54.29
8,1,9,32.2
10,7,10,15.91
3,2,9,45.34
7,9,4,36.98
4,1,8,57.77
3,7,2,65.26
2,7,6,44.43
6,10,10,9.72
6,1,4,53.04
8,5,5,43.13
7,4,6,43.23
3,7,8,34.74
4,2,10,47.24
3,10,7,29.86
10,5,10,11.14
10,10,1,44.31
2,6,9,33.7
7,5,6,44.59
7,3,10,36.33
9,5,1,50.46
4,5,10,36.5
4,1,5,68.0
7,10,10,9.01
8,5,4,48.78
8,7,2,47.35
4,8,2,54.07
3,1,1,86.41
3,1,1,86.34
8,10,2,38.55
7,1,10,33.85
8,10,10,2.89
5,2,8,45.22
4,9,5,41.25
5,9,8,28.47
3,1,3,67.06
7,8,7,20.9
5,1,7,58.13
9,1,1,70.07
4,9,6,34.05
4,9,3,47.51
9,7,4,45.56
5,5,3,63.33
9,4,5,44.85
9,7,5,35.34
10,10,7,13.62
2,9,10,35.38
10,1,6,44.22
10,9,2,32.47
10,2,5,36.09
8,1,6,49.4
4,1,7,53.41
6,7,10,19.93
10,3,7,25.07
2,10,4,45.89
8,9,7,23.6
9,1,9,41.66
8,1,6,55.79
5,6,5,45.57
5,4,3,58.64
9,1,1,67.09
5,6,6,50.18
10,8,6,18.49
